cityID,cityName,pollutantID,year,stations,noExceededLimit,stationPopulation,population
BG002C1,Plovdiv,PM10,2011,2,2,343114,338062
BG002C1,Plovdiv,PM10,2012,2,2,343114,338184
BG002C1,Plovdiv,PM10,2013,2,2,NULL,339129
BG002C1,Plovdiv,PM2.5,2010,1,1,330762,348465
BG002C1,Plovdiv,PM2.5,2011,1,1,330762,338062
BG002C1,Plovdiv,PM2.5,2012,1,1,330762,338184
BG002C1,Plovdiv,PM2.5,2013,1,1,NULL,339129
BG003C1,Varna,BaP,2012,1,0,300400,334781
BG003C1,Varna,BaP,2013,1,0,NULL,334744
BG003C1,Varna,NO2,1998,1,0,11218,299801
BG003C1,Varna,NO2,1999,1,0,11218,296204
BG003C1,Varna,NO2,2001,1,0,11218,312889
BG003C1,Varna,NO2,2005,1,0,11218,311796
BG003C1,Varna,NO2,2006,1,0,11218,311465
BG003C1,Varna,NO2,2007,1,0,11218,313983
BG003C1,Varna,NO2,2008,1,0,11218,318313
BG003C1,Varna,NO2,2009,1,0,11218,320837
BG003C1,Varna,NO2,2010,2,0,311618,320837
BG003C1,Varna,NO2,2011,2,0,311618,334486
BG003C1,Varna,NO2,2012,2,0,311618,334781
BG003C1,Varna,NO2,2013,1,0,NULL,334744
BG003C1,Varna,O3,2001,1,0,11218,312889
BG003C1,Varna,O3,2003,1,1,11218,312155
BG003C1,Varna,O3,2005,1,0,11218,311796
BG003C1,Varna,O3,2006,1,0,11218,311465
BG003C1,Varna,O3,2007,1,0,11218,313983
BG003C1,Varna,O3,2008,1,0,11218,318313
BG003C1,Varna,O3,2009,1,0,11218,320837
BG003C1,Varna,O3,2010,1,0,11218,320837
BG003C1,Varna,O3,2011,1,0,11218,334486
BG003C1,Varna,O3,2012,1,0,11218,334781
BG003C1,Varna,PM10,2007,1,1,11218,313983
BG003C1,Varna,PM10,2009,1,1,11218,320837
BG003C1,Varna,PM10,2010,2,2,311618,320837
BG003C1,Varna,PM10,2011,2,2,311618,334486
BG003C1,Varna,PM10,2012,2,1,311618,334781
BG003C1,Varna,PM10,2013,1,1,NULL,334744
BG003C1,Varna,PM2.5,2010,1,0,11218,320837
BG003C1,Varna,PM2.5,2011,1,0,11218,334486
BG003C1,Varna,PM2.5,2012,1,0,11218,334781
BG004C1,Burgas,BaP,2006,1,0,185854,188887
BG004C1,Burgas,BaP,2007,1,0,185854,187514
BG004C1,Burgas,BaP,2008,1,0,185854,188861
BG004C1,Burgas,BaP,2009,1,0,185854,193765
BG004C1,Burgas,BaP,2010,1,0,185854,193765
BG004C1,Burgas,BaP,2011,1,0,185854,200261
BG004C1,Burgas,BaP,2012,1,0,185854,199484
BG004C1,Burgas,BaP,2013,1,0,NULL,199083
BG004C1,Burgas,NO2,2005,1,0,185854,189245
BG004C1,Burgas,NO2,2008,1,0,185854,188861
BG004C1,Burgas,NO2,2009,1,0,185854,193765
BG004C1,Burgas,NO2,2010,1,0,185854,193765
BG004C1,Burgas,NO2,2011,2,0,185854,200261
BG004C1,Burgas,NO2,2012,2,0,185854,199484
BG004C1,Burgas,NO2,2013,2,0,NULL,199083
BG004C1,Burgas,O3,2005,1,0,185854,189245
BG004C1,Burgas,O3,2006,1,1,185854,188887
BG004C1,Burgas,O3,2007,1,1,185854,187514
BG004C1,Burgas,O3,2008,2,0,185854,188861
